,id,name,status,species,type,gender,origin,location,episodes_appeared_count,episodes_appeared
518,519,Wasp Summer,Alive,Animal,Wasp,Female,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
519,520,Wasp Jerry,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
520,521,Wasp Beth,Alive,Animal,Wasp,Female,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
521,522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,Caterpillar,unknown,Earth (Wasp Dimension),Earth (Wasp Dimension),1,[32]
522,523,Boglin,unknown,unknown,Toy,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[32]
523,524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Meeseeks,Male,Mr. Meeseeks Box,Earth (Replacement Dimension),1,[32]
524,525,Glootie,Alive,Alien,Monogatron,Male,unknown,Monogatron Mothership,1,[33]
525,526,Danny Publitz,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
526,527,Mothership Intern,Alive,Alien,Monogatron,Male,unknown,Monogatron Mothership,1,[33]
527,528,Monogatron Leader,Alive,Alien,Monogatron,Male,unknown,Monogatron Mothership,1,[33]
528,529,Lizard,Dead,Alien,Lizard,Male,Midland Quasar,Midland Quasar,1,[33]
529,530,Deliverance,Dead,Robot,,Genderless,Midland Quasar,Midland Quasar,1,[33]
530,531,Tony,Dead,Alien,,Male,unknown,Mount Space Everest,1,[33]
531,532,Tony’s Wife,Dead,Alien,,Female,Globaflyn,Globaflyn,1,[33]
532,533,Monogatron Queen,Alive,Alien,Monogatron,Female,unknown,Monogatron Mothership,1,[33]
533,534,Tony's Dad,Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[33]
534,535,Jeff,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
535,536,Josiah,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
536,537,Maggie,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
537,538,Priest Witherspoon,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
538,539,Richard,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
539,540,Running Bird,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[33]
540,541,Secretary at Tony's,Alive,Alien,,Female,unknown,Earth (Replacement Dimension),1,[33]
541,542,Mountain Sweat Jerry,Alive,Human,,Male,Globaflyn,Globaflyn,1,[33]
542,543,Vermigurber,Alive,Alien,Fly,Male,unknown,Gorgon Quadrant,1,[33]
543,544,Miles Knightly,Dead,Alien,,Male,unknown,Heist-Con,1,[34]
544,545,Heist-Con Receptionist,Alive,Alien,,Female,unknown,Heist-Con,1,[34]
545,546,Angie Flint,Alive,Human,Cyborg,Female,unknown,Heist-Con,1,[34]
546,547,Glar,Alive,Alien,,Male,unknown,Heist-Con,1,[34]
547,548,Truckula,Alive,Mythological Creature,Vampire,Male,unknown,Heist-Con,1,[34]
548,549,Snake Arms,Alive,Alien,,Male,unknown,Heist-Con,1,[34]
549,550,Double Microwawe,Alive,Humanoid,Cyborg,Male,unknown,Heist-Con,1,[34]
550,551,Monitor Lord,Alive,Alien,,Male,unknown,Heist-Con,1,[34]
551,552,Key Catcher,Alive,Alien,,Female,unknown,Heist-Con,1,[34]
552,553,The Shapeshiftress,Alive,Alien,Shapeshifter,Female,unknown,Heist-Con,1,[34]
553,554,Heistotron,Dead,Robot,,Genderless,Earth (Replacement Dimension),Heistotron Base,1,[34]
554,555,Randotron,Dead,Robot,,Genderless,Earth (Replacement Dimension),Heistotron Base,1,[34]
555,556,Hephaestus,Alive,Mythological Creature,God,Male,Mount Olympus,Heistotron Base,1,[34]
556,557,Ventriloquiver,Alive,Humanoid,Dummy,Female,Plitzville Montana,Heistotron Base,1,[34]
557,558,Elon Tusk,Alive,Human,Human with tusks,Male,Earth (Tusk Dimension),Heistotron Base,1,[34]
558,559,Gramuflackian Anchorman,Dead,Alien,Gramuflackian,Male,Gramuflack,Gramuflack,1,[34]
559,560,Gramuflackian General,Dead,Alien,Gramuflackian,Male,Gramuflack,Gramuflack,1,[34]
560,561,Netflix Executive,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[34]
561,562,Balthromaw,Alive,Mythological Creature,Dragon,Male,Draygon,Earth (Replacement Dimension),1,[35]
562,563,The Wizard,Dead,Human,,Male,Draygon,Draygon,1,[35]
563,564,Talking Cat,Alive,Animal,,Male,unknown,Earth (Replacement Dimension),1,[35]
564,565,Debrah,Alive,Mythological Creature,Dragon,Male,Draygon,Draygon,1,[35]
565,566,Debrah’s Partner,Alive,Mythological Creature,Dragon,Male,Draygon,Draygon,1,[35]
566,567,Michael,Alive,Mythological Creature,Dragon,Male,Draygon,Draygon,1,[35]
567,568,Slut Dragon,Alive,Mythological Creature,Dragon,Male,Draygon,Draygon,1,[35]
568,569,Shadow Jacker,Alive,Mythological Creature,Dragon,Male,Draygon,Draygon,1,[35]
569,570,Chachi,Dead,Alien,,Male,unknown,Earth (Replacement Dimension),1,[35]
570,571,Slippy,Alive,Animal,Snake,Female,Earth (Replacement Dimension),Snake Planet,1,[36]
571,572,Robot Snake,unknown,Robot,Snake,Genderless,Snake Planet,Snake Planet,1,[36]
572,573,Snake Hitler,Dead,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
573,574,Snake Lincoln,Dead,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
574,575,Snake Resistance Robot,Dead,Robot,Human-Snake hybrid,Genderless,Snake Planet,Earth (Replacement Dimension),1,[36]
575,576,Snake Linguist,unknown,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
576,577,Snake Terminator,unknown,Robot,Snake,Male,Snake Planet,Snake Planet,1,[36]
577,578,Snake Soldier,Alive,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
578,579,Snake with Legs,Alive,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
579,580,Secret Service Snake,Alive,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
580,581,Anchosnake,Alive,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
581,582,Anchosnake,Alive,Animal,Snake,Female,Snake Planet,Snake Planet,1,[36]
582,583,80's snake,unknown,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
583,584,Bar Customer,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
584,585,Bartender,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
585,586,PC Basketball Player,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
586,587,Cavesnake,Dead,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
587,588,Pet Shop Employee,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
588,589,Snake Reporter,Alive,Animal,Snake,Male,Snake Planet,Snake Planet,1,[36]
589,590,High Pilot,unknown,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
590,591,High Pilot,unknown,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[36]
591,592,Phoenixperson,Dead,Alien,Cyborg,Male,Bird World,Earth (Replacement Dimension),3,"[22, 41, 49]"
592,593,Tickets Please Guy,Dead,Human,Soulless Puppet,Male,Story Train,Non-Diegetic Alternative Reality,1,[37]
593,594,Floaty Bloody Man,Dead,Human,Half Soulless Puppet,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
594,595,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Soulless Puppet,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
595,596,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Soulless Puppet,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
596,597,Abradolf Lincler,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
597,598,Biblesaurus,Alive,Animal,Soulless Puppet,Male,Story Train,Story Train,1,[37]
598,599,Birdperson,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
599,600,Cats Fan,Alive,Alien,Soulless Puppet,Female,Story Train,Story Train,1,[37]
600,601,Christmas Storyteller,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
601,602,Cookies Guy,Alive,Human,Soulless Puppet,Male,Morty’s Story,Morty’s Story,1,[37]
602,603,Crossy,Alive,unknown,Soulless Puppet,Genderless,Ricks’s Story,Ricks’s Story,1,[37]
603,604,Female Scorpion,Dead,Animal,Soulless Puppet,Female,Morty’s Story,Morty’s Story,1,[37]
604,605,Floaty Bloody Man’s Daughter,Dead,Human,Soulless Puppet,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
605,606,Goomby,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
606,607,Hairspray Fan,Alive,Alien,Soulless Puppet,Female,Story Train,Story Train,1,[37]
607,608,Jesus Christ,Alive,Human,Soulless Puppet,Male,Ricks’s Story,Ricks’s Story,1,[37]
608,609,Josh,Dead,Human,Soulless Puppet,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
609,610,Josh's Sister,Dead,Human,Soulless Puppet,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
610,611,Leah,Alive,unknown,Soulless Puppet,Female,Story Train,Story Train,1,[37]
611,612,Marcus,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
612,613,Mike Johnson,Alive,Human,Soulless Puppet,Male,Morty’s Story,Morty’s Story,1,[37]
613,614,Mr. Celery & Friends,Alive,unknown,Soulless Puppet,Genderless,Ricks’s Story,Ricks’s Story,1,[37]
614,615,Musical Fan,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
615,616,Phantom of the Opera Fan,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
616,617,Phoenixperson,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
617,618,Private Smith,unknown,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
618,619,Professor Sanchez,Dead,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
619,620,Ramamama Lord,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
620,621,Ruth Bader Ginsburg,Alive,Human,Soulless Puppet,Female,Morty’s Story,Morty’s Story,1,[37]
621,622,Sarge,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
622,623,Shrek The Musical Fan,Alive,Alien,Soulless Puppet,Male,Story Train,Story Train,1,[37]
623,624,Snuffles,Alive,Animal,Soulless Puppet,Male,Story Train,Story Train,1,[37]
624,625,Storylord,Alive,Human,Soulless Puppet,Male,Story Train,Ricks’s Story,1,[37]
625,626,Tammy Guetermann,Alive,Human,Soulless Puppet,Female,Story Train,Story Train,1,[37]
626,627,The Concept of Time,Alive,unknown,Soulless Puppet,Genderless,Story Train,Story Train,1,[37]
627,628,Beth Smith,Alive,Human,Soulless Puppet,Female,Morty’s Story,Morty’s Story,1,[37]
628,629,Summer Smith,Alive,Human,Soulless Puppet,Female,Morty’s Story,Morty’s Story,1,[37]
629,630,Morty Smith,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
630,631,Rick Sanchez,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
631,632,Train Cop,Dead,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
632,633,Train Cops,Alive,Human,Soulless Puppet,Female,Story Train,Story Train,1,[37]
633,634,Train Cops Instructor,Dead,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
634,635,Darth Poopybutthole,Alive,Poopybutthole,Soulless Puppet,Male,Ricks’s Story,Ricks’s Story,1,[37]
635,636,Evil Morty,Alive,Human,Soulless Puppet,Male,Ricks’s Story,Ricks’s Story,1,[37]
636,637,Morty’s Disguise,Alive,Human,Soulless Puppet,Female,Story Train,Story Train,1,[37]
637,638,Rick’s Disguise,Alive,Human,Soulless Puppet,Male,Story Train,Story Train,1,[37]
638,639,Uncle Nibbles,Dead,Alien,Soulless Puppet,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1,[37]
639,640,Angry Glorzo,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
640,641,Bruce,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
641,642,Council of Glorzos Member,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
642,643,Council of Glorzos Member,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
643,644,Old Glorzo,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
644,645,Shane,unknown,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
645,646,Steve,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
646,647,Troy,Dead,Alien,Glorzo,Male,Glorzo Asteroid,Glorzo Asteroid,1,[38]
647,648,Crystal Dealers Boss,Dead,Alien,,Male,unknown,Alien Acid Plant,1,[39]
648,649,Crystal Dealer,Dead,Alien,,Male,unknown,Alien Acid Plant,1,[39]
649,650,Crystal Dealer,Dead,Alien,,Male,unknown,Alien Acid Plant,1,[39]
650,651,Crystal Dealer,Dead,Alien,,Male,unknown,Alien Acid Plant,1,[39]
651,652,SWAT Officer,Dead,Human,,Male,Merged Universe,Merged Universe,1,[39]
652,653,Plane Crash Survivor,unknown,Human,,Female,Near-Duplicate Reality,Near-Duplicate Reality,1,[39]
653,654,Plane Crash Survivor,unknown,Human,,Male,Near-Duplicate Reality,Near-Duplicate Reality,1,[39]
654,655,Heroine Keith,Alive,Human,,Male,Near-Duplicate Reality,Merged Universe,1,[39]
655,656,Impervious to Acid SWAT Officer,Dead,Human,,Male,Merged Universe,Merged Universe,1,[39]
656,657,Johnny Carson,Alive,Human,,Male,Merged Universe,Merged Universe,1,[39]
657,658,Sonia Sotomayor,Alive,Human,,Female,Merged Universe,Merged Universe,1,[39]
658,659,Morty’s Father-in-law,Alive,Human,,Male,Near-Duplicate Reality,Near-Duplicate Reality,1,[39]
659,660,Morty’s Mother-in-law,Alive,Human,,Female,Near-Duplicate Reality,Near-Duplicate Reality,1,[39]
660,661,Morty’s Girlfriend,Alive,Human,,Female,Near-Duplicate Reality,Merged Universe,1,[39]
661,662,Gaia,Alive,unknown,Planet,Female,Gaia,Gaia,1,[40]
662,663,Reggie,Dead,Mythological Creature,Zeus,Male,Mount Olympus,Gaia,1,[40]
663,664,Ticktock,unknown,Humanoid,Clay-Person,Genderless,Gaia,Gaia,1,[40]
664,665,Florflock,Alive,Humanoid,Clay-Person,Genderless,Gaia,Gaia,1,[40]
665,666,Squeeb,Alive,Humanoid,Clay-Person,Genderless,Gaia,Gaia,1,[40]
666,667,Defiance Beth,Alive,Human,Clone,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),2,"[41, 43]"
667,668,Defiance Squanchette,Alive,Alien,Cat-Person,Female,Planet Squanch,Defiance's Ship,1,[41]
668,669,Defiance Doctor,Alive,Alien,,Male,unknown,Defiance's Base,1,[41]
669,670,New Improved Galactic Federation Guard,Dead,Alien,Gromflomite,Male,Gromflom Prime,NX-5 Planet Remover,1,[41]
670,671,New Improved Galactic Federation Guard,Dead,Alien,Gromflomite,Male,Gromflom Prime,NX-5 Planet Remover,1,[41]
671,672,Mr. Nimbus,Alive,Mythological Creature,Sexy Aquaman,Male,The Ocean,Earth (Replacement Dimension),1,[42]
672,673,Hoovy,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
673,674,Bova,Dead,Humanoid,Narnian,Female,Narnia Dimension,Narnia Dimension,1,[42]
674,675,Japheth,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
675,676,Japheth's Middle Son,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
676,677,Japheth's Eldest Son,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
677,678,Japheth's Youngest Son,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
678,679,Japheth's Grandson,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
679,680,Adam,Dead,Humanoid,Narnian,Male,Narnia Dimension,Earth (Replacement Dimension),1,[42]
680,681,Adam's Mother,Dead,Humanoid,Narnian,Female,Narnia Dimension,Narnia Dimension,1,[42]
681,682,Warlock,Dead,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
682,683,Evolved Narnian,Alive,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
683,684,Mr. Nimbus Secretary,Alive,Animal,Starfish,Female,The Ocean,Earth (Replacement Dimension),1,[42]
684,685,Evolved Narnian Disguised as Morty,Alive,Humanoid,Narnian,Male,Narnia Dimension,Narnia Dimension,1,[42]
685,686,Mr. Nimbus' Squid,Dead,Animal,Squid,Male,The Ocean,Earth (Replacement Dimension),1,[42]
686,687,Scarecrow Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
687,688,Scarecrow Summer,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
688,689,Scarecrow Jerry,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
689,690,Scarecrow Morty,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
690,691,Scarecrow Beth,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
691,692,Glockenspiel Jerry,Alive,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
692,693,Glockenspiel Beth,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
693,694,Glockenspiel Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
694,695,Glockenspiel Summer,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
695,696,Glockenspiel Morty,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
696,697,Wicker Beth,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
697,698,Wicker Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
698,699,Wicker Morty,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
699,700,Wicker Summer,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
700,701,Metal Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
701,702,Gun Brain Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
702,703,Mr. Always Wants to be Hunted,Alive,Poopybutthole,,Male,unknown,Earth (Replacement Dimension),1,[43]
703,704,Squid Costume Beth,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
704,705,Squid Costume Jerry,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
705,706,Squid Costume Morty,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
706,707,Squid Costume Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
707,708,Squid Costume Summer,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
708,709,Dracula,Alive,Mythological Creature,Vampire,Male,Interdimensional Cable,Interdimensional Cable,1,[43]
709,710,Steve,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
710,711,When Wolf,Alive,Mythological Creature,Whenwolf,Male,Interdimensional Cable,Interdimensional Cable,1,[43]
711,712,Too Cute to Murder Beth,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
712,713,Too Cute to Murder Rick,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
713,714,Too Cute to Murder Jerry,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
714,715,Too Cute to Murder Morty,Dead,Robot,Decoy,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
715,716,Too Cute to Murder Summer,Dead,Robot,Decoy,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[43]
716,717,Planetina,Alive,Humanoid,Summon,Female,Elemental Rings,Earth (Replacement Dimension),1,[44]
717,718,Daphne,Alive,Alien,Morglutzian,Female,Morglutz,Ferkus 9,1,[44]
718,719,Diesel Weasel,Alive,Animal,Weasel,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
719,720,Eddie,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
720,721,Xing Ho,Dead,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
721,722,Air Tina-Teer,Dead,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
722,723,Water Tina-Teer,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
723,724,Planetina Buyer,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
724,725,Tony Galopagus,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[44]
725,726,Sticky,Alive,unknown,Super Sperm Monster,Male,Morty,Earth (Replacement Dimension),1,[45]
726,727,Professor Shabooboo,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
727,728,Sperm Queen,Dead,unknown,Super Sperm Monster,Female,Morty,Earth (Replacement Dimension),1,[45]
728,729,CHUD King,Alive,Animal,CHUD,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
729,730,Princess Ponietta,Alive,Animal,CHUD,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
730,731,Naruto Smith,Alive,Humanoid,Giant Incest Baby,Male,Earth (Replacement Dimension),Space,2,"[45, 48]"
731,732,Blazen,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
732,733,Kathy Ireland,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
733,734,Amazing Johnathan,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
734,735,Foal Sanchez,Alive,Humanoid,CHUD Human Mix,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
735,736,Spaceman,Dead,Human,,Male,Earth (Replacement Dimension),Space,1,[45]
736,737,Cirque du Soleil Zumanity Member,Alive,Human,,Female,Near-Duplicate Reality,Earth (Replacement Dimension),1,[45]
737,738,Cirque du Soleil Zumanity Member,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
738,739,Cirque du Soleil Zumanity Member,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
739,740,Cirque du Soleil Zumanity Member,Dead,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
740,741,Cirque du Soleil Zumanity Member,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[45]
741,742,Bruce Chutback,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[46]
742,743,Alyson Hannigan,Dead,Alien,,Female,unknown,Z. Q. P. D.,1,[46]
743,744,Cenobite,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
744,745,Cenobite,unknown,Mythological Creature,Demon,Female,Hell,Hell,1,[46]
745,746,Cenobite,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
746,747,Cenobite,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
747,748,Cenobite,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
748,749,Coat Rack Head,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
749,750,Mousetrap Nipples,unknown,Mythological Creature,Demon,Male,Hell,Hell,1,[46]
750,751,Changeformer,Dead,Robot,Changeformer,Male,Space Tahoe,Space Tahoe,1,[46]
751,752,Changeformer,Dead,Robot,Changeformer,Male,Space Tahoe,Space Tahoe,1,[46]
752,753,Space Cruiser,Alive,Robot,Artificial Intelligence,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),2,"[17, 47]"
753,754,Coop,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
754,755,Dwayne,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
755,756,Franklin D. Roosevelt,Dead,Humanoid,Guinea Pig for the Polio Vaccine,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
756,757,President's General,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),2,"[45, 47]"
757,758,Giant Assassin Hidden in the Statue of Liberty,Alive,Robot,,Female,France,Earth (Replacement Dimension),1,[47]
758,759,Turkey Morty,Alive,Animal,Turkey,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
759,760,Turkey Rick,Alive,Animal,Turkey,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
760,761,Turkey President Curtis,Alive,Animal,Turkey,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
761,762,Martínez,Dead,Animal,Turkey,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
762,763,Marvin,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
763,764,Jackey,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
764,765,Native Alien,Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[47]
765,766,Pilgrim Alien,Alive,Alien,,Male,unknown,Earth (Replacement Dimension),1,[47]
766,767,President Turkey,Dead,Humanoid,Turkey Human Mix,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
767,768,Mary-Lou,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[47]
768,769,Big Fat rick,unknown,Human,,Male,unknown,Earth (Replacement Dimension),1,[48]
769,770,Hothead Rick,Dead,Human,,Male,unknown,Earth (Replacement Dimension),1,[48]
770,771,Ricardo Montoya,unknown,Human,,Male,unknown,Earth (Replacement Dimension),1,[48]
771,772,Wrap-it-up Little Rick,Dead,Human,,Male,unknown,Earth (Replacement Dimension),1,[48]
772,773,Yo-yo Rick,unknown,Human,,Male,unknown,Earth (Replacement Dimension),1,[48]
773,774,Voiceoverian,Dead,Alien,Parasite,unknown,unknown,Earth (Replacement Dimension),1,[48]
774,775,Voiceoverian,Dead,Alien,Parasite,unknown,unknown,Earth (Replacement Dimension),1,[48]
775,776,Gotron Pilot,Dead,Human,Anime,Male,unknown,Earth (Replacement Dimension),1,[48]
776,777,Gotron Pilot,Dead,Human,Anime,Male,unknown,Earth (Replacement Dimension),1,[48]
777,778,Gotron Pilot,Dead,Human,Anime,Male,unknown,Earth (Replacement Dimension),1,[48]
